4495:    public native void ClearUsrDicts();
4754:    public native boolean onCandidateBarItemButtonDown(int i, int i2, int i3, String str, String str2, String str3, String str4, boolean z, boolean z2);
4756:    public native void onCandidateBarItemButtonUp(int i, int i2, int i3, String str, String str2, String str3, String str4, int i4, int i5, boolean z, boolean z2);
4758:    public native void onCandidateBarPinyin9SymbolClose(boolean z);
4760:    public native void onCandidateBarPinyin9SymbolCommit(String str);
4762:    public native void onCandidateBarRecentSymbolClose();
4764:    public native void onCandidateBarRecentSymbolCommit(String str);
4766:    public native void onCandidateBarScroll(int i, boolean z, boolean z2);
4768:    public native void onImeServiceDestory();
4770:    public native boolean onMoreCandidateBackspace();
4772:    public native void onMoreCandidateClose(boolean z);
4774:    public native void onMoreCandidateCollapsedByBottomEdge();
4776:    public native boolean onMoreCandidateCommit(int i, int i2, int i3, String str, String str2, String str3, String str4, boolean z);
4778:    public native void onMoreCandidateLoadMore(long j);
4780:    public native void onMoreCandidateOpen(boolean z);
4782:    public native void onMoreCandidateSelectSyllable(String str);
4784:    public native void onMoreCandidateSingleFilter(boolean z);
4786:    public native void onSelectionUpdated(SelectionUpdatedParams selectionUpdatedParams);
4867:    public native void onUserClickedEditor();
4876:    public native void recoverInputMode();
4878:    public native void reloadFeedbackInfo();
4880:    public native void resetHandwritingLookupState();
4882:    public native int saveClipboardHistoryToDict();
4884:    public native int saveCommonPhraseToDict();
4886:    public native void saveFeedbackContent(String str);
4888:    public native int saveUsrDicts(boolean z);
4890:    public native void selectCand(int i);
4892:    public native void selectLLMCand(String str);
4894:    public native void setAiTabLoadingFlag(boolean z);
4896:    public native void setAssociateFeedbackItemSubmitted(int i);
4898:    public native void setAssociationEnabled(boolean z);
4900:    public native void setChineseBoard(int i);
4902:    public native void setCurrentName(String str);
4904:    public native void setDeviceSetupComplete(boolean z);
4906:    public native void setEnableRecommend(int i);
4908:    public native void setExternalPackage(boolean z);
4910:    public native void setHandWritingAreaSize(int i, int i2);
4912:    public native void setHandwritingLookupActive(boolean z);
4914:    public native void setInputMode(int i);
4916:    public native void setIpInfo(String str, String str2, String str3, String str4);
4918:    public native void setLLMFeedbackItemSubmitted(int i);
4920:    public native void setQuickInputData(String str, int i);
4922:    public native void setRecommendScene(int i);
4924:    public native void setTextAfterCursor(String str);
4926:    public native void setTextBeforeCursor(String str);
4928:    public native void setThirdSystem(boolean z);
4930:    public native void setToolbarAlignment(int i);
4932:    public native void setToolbarRevocationButtonVisible(boolean z);
4934:    public native void setToolbarState(int i);
4936:    public native void setTrackEnable(boolean z);
4938:    public native void setTransparent(boolean z);
4940:    public native boolean showAiChatAssistantGuideTip();
4942:    public native boolean showLoginGuideTip();
4944:    public native boolean showQuickReplyGuideTip();
4946:    public native void startAsrGuide();
5550:    public native void startInputView(StartInputViewParams startInputViewParams);
5552:    public native void stopInputAndCommitPinyin();
5554:    public native void switchKeyboard(int i);
5556:    public native void switchToMainKeyboard();
5558:    public native boolean syncUpdateContactsData(String str);
5560:    public native void toggleFloatingWindow();
5562:    public native void toggleTranslateFromToolbox();
5564:    public native void trackVoiceInput();
5566:    public native String transformSelectedWordSegmentationByIndex(String str, int[] iArr);
5568:    public native boolean tryShowReply(String[] strArr, String str, String str2, boolean z);
5570:    public native int updateAdditionalDict(String str);
5572:    public native void updateColorSchemeConf(String str);
5574:    public native String updateCommonPhrase(String str, String str2, String str3, String str4);
5576:    public native void updateFeedbackActivityVisible(boolean z);
5582:    public native void updateIsSupportPinyinInEditor(boolean z);
5584:    public native void updateLLMCand(String str, String str2, String str3, String str4, String str5, String str6, boolean z);
5586:    public native void updateRatioAdaptiveConf(String str);
5588:    public native void updateRecommend(boolean z, String str, int i, int i2);
5590:    public native void updateRecommendSelected(Map<String, Boolean> map);
5592:    public native void updateRemoteServerConfig(int i, boolean z, int i2, int i3);
5594:    public native void updateScreenOn(boolean z);
5596:    public native void updateScreenSize(int i, int i2, int i3, int i4);
5598:    public native void updateSettingsConfig(int i);
5600:    public native void updateSpeechTip(int i, String str);
5602:    public native void updateTraditionalFromToolbox(boolean z);
5604:    public native void updateWindowState(int i);
5606:    public native void voiceHaveCommit(boolean z);
5608:    public native WordSegmentationData wordSegmentation(String str);
